StudentID,Subject,Term,Grade
S0001,Math,Q1,B
S0001,Math,Q2,F
S0001,Math,Q3,B
S0001,English,Q1,B
S0001,English,Q2,C
S0001,English,Q3,A
S0001,Science,Q1,A
S0001,Science,Q2,B
S0001,Science,Q3,B
S0001,History,Q1,A
S0001,History,Q2,A
S0001,History,Q3,D
S0002,Math,Q1,B
S0002,Math,Q2,C
S0002,Math,Q3,A
S0002,English,Q1,C
S0002,English,Q2,D
S0002,English,Q3,F
S0002,Science,Q1,F
S0002,Science,Q2,C
S0002,Science,Q3,A
S0002,History,Q1,B
S0002,History,Q2,B
S0002,History,Q3,B
S0003,Math,Q1,B
S0003,Math,Q2,B
S0003,Math,Q3,A
S0003,English,Q1,D
S0003,English,Q2,B
S0003,English,Q3,F
S0003,Science,Q1,D
S0003,Science,Q2,A
S0003,Science,Q3,F
S0003,History,Q1,B
S0003,History,Q2,F
S0003,History,Q3,A
S0004,Math,Q1,D
S0004,Math,Q2,A
S0004,Math,Q3,F
S0004,English,Q1,F
S0004,English,Q2,D
S0004,English,Q3,F
S0004,Science,Q1,D
S0004,Science,Q2,F
S0004,Science,Q3,B
S0004,History,Q1,B
S0004,History,Q2,A
S0004,History,Q3,D
S0005,Math,Q1,B
S0005,Math,Q2,B
S0005,Math,Q3,D
S0005,English,Q1,F
S0005,English,Q2,A
S0005,English,Q3,F
S0005,Science,Q1,B
S0005,Science,Q2,D
S0005,Science,Q3,A
S0005,History,Q1,A
S0005,History,Q2,F
S0005,History,Q3,B
S0006,Math,Q1,D
S0006,Math,Q2,F
S0006,Math,Q3,C
S0006,English,Q1,F
S0006,English,Q2,F
S0006,English,Q3,F
S0006,Science,Q1,F
S0006,Science,Q2,A
S0006,Science,Q3,B
S0006,History,Q1,C
S0006,History,Q2,D
S0006,History,Q3,B
S0007,Math,Q1,A
S0007,Math,Q2,A
S0007,Math,Q3,B
S0007,English,Q1,D
S0007,English,Q2,A
S0007,English,Q3,C
S0007,Science,Q1,C
S0007,Science,Q2,D
S0007,Science,Q3,B
S0007,History,Q1,C
S0007,History,Q2,C
S0007,History,Q3,C
S0008,Math,Q1,D
S0008,Math,Q2,D
S0008,Math,Q3,A
S0008,English,Q1,C
S0008,English,Q2,B
S0008,English,Q3,C
S0008,Science,Q1,F
S0008,Science,Q2,F
S0008,Science,Q3,B
S0008,History,Q1,C
S0008,History,Q2,F
S0008,History,Q3,A
S0009,Math,Q1,F
S0009,Math,Q2,A
S0009,Math,Q3,F
S0009,English,Q1,F
S0009,English,Q2,B
S0009,English,Q3,F
S0009,Science,Q1,A
S0009,Science,Q2,B
S0009,Science,Q3,F
S0009,History,Q1,D
S0009,History,Q2,D
S0009,History,Q3,F
S0010,Math,Q1,B
S0010,Math,Q2,C
S0010,Math,Q3,F
S0010,English,Q1,C
S0010,English,Q2,B
S0010,English,Q3,D
S0010,Science,Q1,C
S0010,Science,Q2,D
S0010,Science,Q3,C
S0010,History,Q1,C
S0010,History,Q2,B
S0010,History,Q3,B
S0011,Math,Q1,D
S0011,Math,Q2,A
S0011,Math,Q3,D
S0011,English,Q1,D
S0011,English,Q2,D
S0011,English,Q3,A
S0011,Science,Q1,B
S0011,Science,Q2,B
S0011,Science,Q3,A
S0011,History,Q1,F
S0011,History,Q2,A
S0011,History,Q3,D
S0012,Math,Q1,A
S0012,Math,Q2,F
S0012,Math,Q3,C
S0012,English,Q1,B
S0012,English,Q2,A
S0012,English,Q3,F
S0012,Science,Q1,D
S0012,Science,Q2,B
S0012,Science,Q3,A
S0012,History,Q1,C
S0012,History,Q2,A
S0012,History,Q3,B
S0013,Math,Q1,D
S0013,Math,Q2,F
S0013,Math,Q3,A
S0013,English,Q1,A
S0013,English,Q2,B
S0013,English,Q3,D
S0013,Science,Q1,B
S0013,Science,Q2,A
S0013,Science,Q3,D
S0013,History,Q1,F
S0013,History,Q2,F
S0013,History,Q3,B
S0014,Math,Q1,A
S0014,Math,Q2,C
S0014,Math,Q3,C
S0014,English,Q1,B
S0014,English,Q2,A
S0014,English,Q3,D
S0014,Science,Q1,A
S0014,Science,Q2,D
S0014,Science,Q3,B
S0014,History,Q1,D
S0014,History,Q2,C
S0014,History,Q3,B
S0015,Math,Q1,D
S0015,Math,Q2,F
S0015,Math,Q3,C
S0015,English,Q1,B
S0015,English,Q2,B
S0015,English,Q3,C
S0015,Science,Q1,A
S0015,Science,Q2,D
S0015,Science,Q3,C
S0015,History,Q1,F
S0015,History,Q2,F
S0015,History,Q3,A
S0016,Math,Q1,B
S0016,Math,Q2,D
S0016,Math,Q3,D
S0016,English,Q1,A
S0016,English,Q2,B
S0016,English,Q3,A
S0016,Science,Q1,B
S0016,Science,Q2,A
S0016,Science,Q3,F
S0016,History,Q1,D
S0016,History,Q2,F
S0016,History,Q3,F
S0017,Math,Q1,B
S0017,Math,Q2,C
S0017,Math,Q3,C
S0017,English,Q1,F
S0017,English,Q2,A
S0017,English,Q3,F
S0017,Science,Q1,D
S0017,Science,Q2,F
S0017,Science,Q3,C
S0017,History,Q1,C
S0017,History,Q2,D
S0017,History,Q3,C
S0018,Math,Q1,F
S0018,Math,Q2,A
S0018,Math,Q3,D
S0018,English,Q1,C
S0018,English,Q2,B
S0018,English,Q3,A
S0018,Science,Q1,C
S0018,Science,Q2,A
S0018,Science,Q3,C
S0018,History,Q1,C
S0018,History,Q2,C
S0018,History,Q3,D
S0019,Math,Q1,C
S0019,Math,Q2,A
S0019,Math,Q3,F
S0019,English,Q1,A
S0019,English,Q2,A
S0019,English,Q3,D
S0019,Science,Q1,C
S0019,Science,Q2,F
S0019,Science,Q3,F
S0019,History,Q1,A
S0019,History,Q2,A
S0019,History,Q3,A
S0020,Math,Q1,C
S0020,Math,Q2,A
S0020,Math,Q3,C
S0020,English,Q1,C
S0020,English,Q2,F
S0020,English,Q3,A
S0020,Science,Q1,D
S0020,Science,Q2,A
S0020,Science,Q3,F
S0020,History,Q1,C
S0020,History,Q2,C
S0020,History,Q3,D
S0021,Math,Q1,C
S0021,Math,Q2,F
S0021,Math,Q3,C
S0021,English,Q1,A
S0021,English,Q2,A
S0021,English,Q3,A
S0021,Science,Q1,A
S0021,Science,Q2,A
S0021,Science,Q3,C
S0021,History,Q1,C
S0021,History,Q2,C
S0021,History,Q3,C
S0022,Math,Q1,D
S0022,Math,Q2,D
S0022,Math,Q3,F
S0022,English,Q1,C
S0022,English,Q2,F
S0022,English,Q3,D
S0022,Science,Q1,B
S0022,Science,Q2,C
S0022,Science,Q3,D
S0022,History,Q1,C
S0022,History,Q2,F
S0022,History,Q3,F
S0023,Math,Q1,B
S0023,Math,Q2,C
S0023,Math,Q3,D
S0023,English,Q1,B
S0023,English,Q2,C
S0023,English,Q3,D
S0023,Science,Q1,A
S0023,Science,Q2,A
S0023,Science,Q3,B
S0023,History,Q1,A
S0023,History,Q2,D
S0023,History,Q3,F
S0024,Math,Q1,A
S0024,Math,Q2,A
S0024,Math,Q3,F
S0024,English,Q1,B
S0024,English,Q2,A
S0024,English,Q3,D
S0024,Science,Q1,B
S0024,Science,Q2,C
S0024,Science,Q3,A
S0024,History,Q1,A
S0024,History,Q2,C
S0024,History,Q3,F
S0025,Math,Q1,F
S0025,Math,Q2,A
S0025,Math,Q3,C
S0025,English,Q1,A
S0025,English,Q2,C
S0025,English,Q3,A
S0025,Science,Q1,A
S0025,Science,Q2,D
S0025,Science,Q3,C
S0025,History,Q1,D
S0025,History,Q2,C
S0025,History,Q3,D
S0026,Math,Q1,D
S0026,Math,Q2,B
S0026,Math,Q3,A
S0026,English,Q1,B
S0026,English,Q2,B
S0026,English,Q3,B
S0026,Science,Q1,F
S0026,Science,Q2,D
S0026,Science,Q3,D
S0026,History,Q1,A
S0026,History,Q2,B
S0026,History,Q3,C
S0027,Math,Q1,D
S0027,Math,Q2,A
S0027,Math,Q3,D
S0027,English,Q1,C
S0027,English,Q2,C
S0027,English,Q3,C
S0027,Science,Q1,F
S0027,Science,Q2,D
S0027,Science,Q3,C
S0027,History,Q1,F
S0027,History,Q2,F
S0027,History,Q3,B
S0028,Math,Q1,C
S0028,Math,Q2,A
S0028,Math,Q3,F
S0028,English,Q1,B
S0028,English,Q2,F
S0028,English,Q3,A
S0028,Science,Q1,B
S0028,Science,Q2,D
S0028,Science,Q3,B
S0028,History,Q1,C
S0028,History,Q2,D
S0028,History,Q3,F
S0029,Math,Q1,F
S0029,Math,Q2,D
S0029,Math,Q3,C
S0029,English,Q1,A
S0029,English,Q2,C
S0029,English,Q3,C
S0029,Science,Q1,F
S0029,Science,Q2,C
S0029,Science,Q3,A
S0029,History,Q1,F
S0029,History,Q2,C
S0029,History,Q3,D
S0030,Math,Q1,F
S0030,Math,Q2,C
S0030,Math,Q3,D
S0030,English,Q1,F
S0030,English,Q2,B
S0030,English,Q3,C
S0030,Science,Q1,F
S0030,Science,Q2,D
S0030,Science,Q3,F
S0030,History,Q1,D
S0030,History,Q2,B
S0030,History,Q3,D
S0031,Math,Q1,D
S0031,Math,Q2,D
S0031,Math,Q3,C
S0031,English,Q1,D
S0031,English,Q2,B
S0031,English,Q3,D
S0031,Science,Q1,A
S0031,Science,Q2,C
S0031,Science,Q3,B
S0031,History,Q1,B
S0031,History,Q2,C
S0031,History,Q3,A
S0032,Math,Q1,A
S0032,Math,Q2,F
S0032,Math,Q3,D
S0032,English,Q1,D
S0032,English,Q2,B
S0032,English,Q3,F
S0032,Science,Q1,D
S0032,Science,Q2,C
S0032,Science,Q3,D
S0032,History,Q1,D
S0032,History,Q2,D
S0032,History,Q3,D
S0033,Math,Q1,A
S0033,Math,Q2,F
S0033,Math,Q3,A
S0033,English,Q1,A
S0033,English,Q2,F
S0033,English,Q3,B
S0033,Science,Q1,B
S0033,Science,Q2,D
S0033,Science,Q3,C
S0033,History,Q1,C
S0033,History,Q2,F
S0033,History,Q3,F
S0034,Math,Q1,A
S0034,Math,Q2,D
S0034,Math,Q3,D
S0034,English,Q1,D
S0034,English,Q2,A
S0034,English,Q3,F
S0034,Science,Q1,D
S0034,Science,Q2,D
S0034,Science,Q3,C
S0034,History,Q1,A
S0034,History,Q2,A
S0034,History,Q3,C
S0035,Math,Q1,B
S0035,Math,Q2,F
S0035,Math,Q3,D
S0035,English,Q1,A
S0035,English,Q2,C
S0035,English,Q3,C
S0035,Science,Q1,D
S0035,Science,Q2,D
S0035,Science,Q3,A
S0035,History,Q1,A
S0035,History,Q2,C
S0035,History,Q3,D
S0036,Math,Q1,A
S0036,Math,Q2,B
S0036,Math,Q3,C
S0036,English,Q1,A
S0036,English,Q2,C
S0036,English,Q3,C
S0036,Science,Q1,C
S0036,Science,Q2,F
S0036,Science,Q3,C
S0036,History,Q1,F
S0036,History,Q2,F
S0036,History,Q3,F
S0037,Math,Q1,D
S0037,Math,Q2,C
S0037,Math,Q3,B
S0037,English,Q1,D
S0037,English,Q2,B
S0037,English,Q3,D
S0037,Science,Q1,C
S0037,Science,Q2,F
S0037,Science,Q3,C
S0037,History,Q1,C
S0037,History,Q2,C
S0037,History,Q3,D
S0038,Math,Q1,D
S0038,Math,Q2,B
S0038,Math,Q3,B
S0038,English,Q1,C
S0038,English,Q2,B
S0038,English,Q3,A
S0038,Science,Q1,A
S0038,Science,Q2,F
S0038,Science,Q3,C
S0038,History,Q1,A
S0038,History,Q2,D
S0038,History,Q3,B
S0039,Math,Q1,D
S0039,Math,Q2,B
S0039,Math,Q3,F
S0039,English,Q1,D
S0039,English,Q2,D
S0039,English,Q3,F
S0039,Science,Q1,F
S0039,Science,Q2,F
S0039,Science,Q3,D
S0039,History,Q1,F
S0039,History,Q2,F
S0039,History,Q3,C
S0040,Math,Q1,D
S0040,Math,Q2,D
S0040,Math,Q3,A
S0040,English,Q1,D
S0040,English,Q2,D
S0040,English,Q3,F
S0040,Science,Q1,A
S0040,Science,Q2,B
S0040,Science,Q3,D
S0040,History,Q1,C
S0040,History,Q2,C
S0040,History,Q3,F
S0041,Math,Q1,F
S0041,Math,Q2,C
S0041,Math,Q3,B
S0041,English,Q1,A
S0041,English,Q2,A
S0041,English,Q3,D
S0041,Science,Q1,D
S0041,Science,Q2,A
S0041,Science,Q3,D
S0041,History,Q1,B
S0041,History,Q2,D
S0041,History,Q3,D
S0042,Math,Q1,F
S0042,Math,Q2,C
S0042,Math,Q3,B
S0042,English,Q1,D
S0042,English,Q2,A
S0042,English,Q3,D
S0042,Science,Q1,F
S0042,Science,Q2,A
S0042,Science,Q3,F
S0042,History,Q1,D
S0042,History,Q2,B
S0042,History,Q3,D
S0043,Math,Q1,C
S0043,Math,Q2,A
S0043,Math,Q3,D
S0043,English,Q1,C
S0043,English,Q2,F
S0043,English,Q3,B
S0043,Science,Q1,A
S0043,Science,Q2,A
S0043,Science,Q3,D
S0043,History,Q1,A
S0043,History,Q2,C
S0043,History,Q3,D
S0044,Math,Q1,D
S0044,Math,Q2,F
S0044,Math,Q3,A
S0044,English,Q1,F
S0044,English,Q2,F
S0044,English,Q3,B
S0044,Science,Q1,A
S0044,Science,Q2,D
S0044,Science,Q3,A
S0044,History,Q1,F
S0044,History,Q2,A
S0044,History,Q3,B
S0045,Math,Q1,C
S0045,Math,Q2,F
S0045,Math,Q3,A
S0045,English,Q1,B
S0045,English,Q2,D
S0045,English,Q3,C
S0045,Science,Q1,B
S0045,Science,Q2,D
S0045,Science,Q3,F
S0045,History,Q1,C
S0045,History,Q2,F
S0045,History,Q3,C
S0046,Math,Q1,F
S0046,Math,Q2,A
S0046,Math,Q3,A
S0046,English,Q1,F
S0046,English,Q2,C
S0046,English,Q3,F
S0046,Science,Q1,A
S0046,Science,Q2,A
S0046,Science,Q3,B
S0046,History,Q1,C
S0046,History,Q2,D
S0046,History,Q3,C
S0047,Math,Q1,B
S0047,Math,Q2,A
S0047,Math,Q3,A
S0047,English,Q1,B
S0047,English,Q2,F
S0047,English,Q3,D
S0047,Science,Q1,A
S0047,Science,Q2,C
S0047,Science,Q3,D
S0047,History,Q1,F
S0047,History,Q2,C
S0047,History,Q3,A
S0048,Math,Q1,B
S0048,Math,Q2,A
S0048,Math,Q3,B
S0048,English,Q1,F
S0048,English,Q2,A
S0048,English,Q3,C
S0048,Science,Q1,D
S0048,Science,Q2,D
S0048,Science,Q3,D
S0048,History,Q1,C
S0048,History,Q2,B
S0048,History,Q3,B
S0049,Math,Q1,C
S0049,Math,Q2,B
S0049,Math,Q3,F
S0049,English,Q1,D
S0049,English,Q2,C
S0049,English,Q3,C
S0049,Science,Q1,F
S0049,Science,Q2,F
S0049,Science,Q3,C
S0049,History,Q1,B
S0049,History,Q2,D
S0049,History,Q3,D
S0050,Math,Q1,C
S0050,Math,Q2,F
S0050,Math,Q3,C
S0050,English,Q1,B
S0050,English,Q2,A
S0050,English,Q3,B
S0050,Science,Q1,D
S0050,Science,Q2,B
S0050,Science,Q3,A
S0050,History,Q1,F
S0050,History,Q2,B
S0050,History,Q3,A
